#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Constraint 355.395267 -4.92486
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=354.606365-05.006037,rs=5.	
#Constraint 354.606365 -5.006037
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.462449+32.334540,rs=5.	
#Constraint 118.462449 32.33454
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.670889+32.793728,rs=5.	
#Constraint 116.670889 32.793728
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.392080+32.246082,rs=5.	
#Constraint 117.39208 32.246082
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.910944-24.375640,rs=5.	
#Constraint 350.910944 -24.37564
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.987007+32.320570,rs=5.	
#Constraint 116.987007 32.32057
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=215.967830-01.372924,rs=5.	
#Constraint 215.96783 -1.372924
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.404814+32.705759,rs=5.	
#Constraint 118.404814 32.705759
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.032075-05.338590,rs=5.	
#Constraint 355.032075 -5.33859
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.484561+22.235378,rs=5.	
#Constraint 118.484561 22.235378
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.247132+32.493676,rs=5.	
#Constraint 117.247132 32.493676
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.002493+21.612821,rs=5.	
#Constraint 119.002493 21.612821
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.09;119.0025100;+21.6128000;3625755; ;Gaia DR3 674141885008374016   ;0;DSCT|GDOR|SXPHE               ; ; 11.270; ;G      ; ; ; 11.340; ;G       ; ;                   ; ;A                            ;119.00251;+21.61280


#RESOURCE=
#Name:
#Title:
#INFO	-c=116.386656+32.212367,rs=5.	
#Constraint 116.386656 32.212367
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.156007+32.278192,rs=5.	
#Constraint 117.156007 32.278192
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.325673+20.701020,rs=5.	
#Constraint 117.325673 20.70102
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.970880+21.516227,rs=5.	
#Constraint 118.97088 21.516227
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.014102+22.380387,rs=5.	
#Constraint 119.014102 22.380387
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.584919+22.272272,rs=5.	
#Constraint 118.584919 22.272272
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.158008+20.695687,rs=5.	
#Constraint 117.158008 20.695687
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.160084+21.566255,rs=5.	
#Constraint 117.160084 21.566255
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.018362+22.200412,rs=5.	
#Constraint 119.018362 22.200412
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.651004+21.719380,rs=5.	
#Constraint 118.651004 21.71938
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.048935+21.294036,rs=5.	
#Constraint 117.048935 21.294036
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.245089+21.568039,rs=5.	
#Constraint 117.245089 21.568039
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.483188+07.478055,rs=5.	
#Constraint 128.483188 7.478055
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.736110+28.142415,rs=5.	
#Constraint 122.73611 28.142415
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.57;122.7360400;+28.1425600;   4857;B;YZ Cnc                        ;0;UGSU                          ; ; 10.500; ;V      ; ; ; 16.300; ;V       ; ;     0.086800000000; ;pec(UG)                      ;122.73604;+28.14256


#RESOURCE=
#Name:
#Title:
#INFO	-c=118.847484+21.999189,rs=5.	
#Constraint 118.847484 21.999189
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.22;118.8475400;+21.9992200;  42432;B;NSV 3808                      ;2;CST                           ; ; 12.010; ;V      ; ; ;       ; ;        ; ;                   ; ;F8                           ;118.84754;+21.99922


#RESOURCE=
#Name:
#Title:
#INFO	-c=128.465943+07.731766,rs=5.	
#Constraint 128.465943 7.731766
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.175552-28.739738,rs=5.	
#Constraint 337.175552 -28.739738
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.186203+14.310670,rs=5.	
#Constraint 136.186203 14.31067
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.579309+20.699880,rs=5.	
#Constraint 117.579309 20.69988
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.754487+21.002398,rs=5.	
#Constraint 117.754487 21.002398
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.268080+14.137043,rs=5.	
#Constraint 136.26808 14.137043
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=335.943550-29.948456,rs=5.	
#Constraint 335.94355 -29.948456
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.647863-30.925988,rs=5.	
#Constraint 352.647863 -30.925988
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=222.241714+00.178571,rs=5.	
#Constraint 222.241714 0.178571
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.40;222.2417900;+00.1784900; 293123;B;CSS_J144858.0+001043          ;0;RRAB                          ; ; 15.178; ;CV     ;Y; ;  1.120; ;CV      ; ;     0.540790000000; ;                             ;222.24179;+00.17849


#RESOURCE=
#Name:
#Title:
#INFO	-c=352.426836-30.379417,rs=5.	
#Constraint 352.426836 -30.379417
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=336.019675-27.677430,rs=5.	
#Constraint 336.019675 -27.67743
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=242.952425+05.376147,rs=5.	
#Constraint 242.952425 5.376147
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.47;242.9524600;+05.3760200; 147247;B;NSVS 13527568                 ;0;RRAB                          ; ; 14.869; ;CV     ;Y; ;  1.060; ;CV      ; ;     0.462932300000; ;                             ;242.95246;+05.37602


#RESOURCE=
#Name:
#Title:
#INFO	-c=136.251102+14.001139,rs=5.	
#Constraint 136.251102 14.001139
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.596710+07.908128,rs=5.	
#Constraint 128.59671 7.908128
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.294420+13.663514,rs=5.	
#Constraint 136.29442 13.663514
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.534017+09.000991,rs=5.	
#Constraint 130.534017 9.000991
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.151003+32.005618,rs=5.	
#Constraint 118.151003 32.005618
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.266730+22.124063,rs=5.	
#Constraint 120.26673 22.124063
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.257957+13.947604,rs=5.	
#Constraint 136.257957 13.947604
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.120607+11.449360,rs=5.	
#Constraint 326.120607 11.44936
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.260020+05.574508,rs=5.	
#Constraint 142.26002 5.574508
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.11;142.2600000;+05.5745300;  15991;B;TY Hya                        ;0;EA/SD                         ; ; 10.500; ;pg     ; ; ; 13.500; ;pg      ; ;     4.661078000000; ;A0                           ;142.26000;+05.57453


#RESOURCE=
#Name:
#Title:
#INFO	-c=129.985390+12.926096,rs=5.	
#Constraint 129.98539 12.926096
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.77;129.9853800;+12.9263100; 377240;B;CSS_J083956.4+125534          ;0;EA                            ; ; 14.910; ;CV     ;Y; ;  1.080; ;CV      ; ;     0.726682300000; ;                             ;129.98538;+12.92631


#RESOURCE=
#Name:
#Title:
#INFO	-c=117.301724+21.172419,rs=5.	
#Constraint 117.301724 21.172419
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.321952+22.718368,rs=5.	
#Constraint 119.321952 22.718368
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.23;119.3219400;+22.7184300;3633716; ;Gaia DR3 674359412214747904   ;0;ROT                           ; ; 10.690; ;G      ; ; ; 10.710; ;G       ; ;                   ; ;K                            ;119.32194;+22.71843


#RESOURCE=
#Name:
#Title:
#INFO	-c=118.748792+22.337974,rs=5.	
#Constraint 118.748792 22.337974
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.779681+22.087156,rs=5.	
#Constraint 118.779681 22.087156
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=131.035604+23.175329,rs=5.	
#Constraint 131.035604 23.175329
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.182244+22.700889,rs=5.	
#Constraint 119.182244 22.700889
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.224150+22.622409,rs=5.	
#Constraint 120.22415 22.622409
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.167313+22.098001,rs=5.	
#Constraint 120.167313 22.098001
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=321.664184-01.497185,rs=5.	
#Constraint 321.664184 -1.497185
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.801916+21.933519,rs=5.	
#Constraint 118.801916 21.933519
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.320525+22.504390,rs=5.	
#Constraint 120.320525 22.50439
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.143690+22.667338,rs=5.	
#Constraint 120.14369 22.667338
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=335.778691-27.376159,rs=5.	
#Constraint 335.778691 -27.376159
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=335.603798-27.516290,rs=5.	
#Constraint 335.603798 -27.51629
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.637658+22.191174,rs=5.	
#Constraint 118.637658 22.191174
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.564939+07.468811,rs=5.	
#Constraint 128.564939 7.468811
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.25;128.5650100;+07.4688100;3838587; ;Gaia DR3 595868373780570624   ;0;DSCT|GDOR|SXPHE               ; ; 10.560; ;G      ; ; ; 10.580; ;G       ; ;                   ; ;F                            ;128.56501;+07.46881


#RESOURCE=
#Name:
#Title:
#INFO	-c=119.985737+22.941949,rs=5.	
#Constraint 119.985737 22.941949
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.621382+22.778162,rs=5.	
#Constraint 120.621382 22.778162
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.784848+22.180147,rs=5.	
#Constraint 119.784848 22.180147
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.554073+22.790524,rs=5.	
#Constraint 120.554073 22.790524
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=120.003406+22.960672,rs=5.	
#Constraint 120.003406 22.960672
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.510726+07.937324,rs=5.	
#Constraint 128.510726 7.937324
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.307923+32.201033,rs=5.	
#Constraint 118.307923 32.201033
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.767718+11.873982,rs=5.	
#Constraint 326.767718 11.873982
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.17;326.7676700;+11.8739700; 121589;B;ASAS J214704+1152.5           ;0;MISC                          ; ; 10.350; ;V      ;Y; ;  0.230; ;V       ; ;    49.534027000000; ;M3                           ;326.76767;+11.87397


#RESOURCE=
#Name:
#Title:
#INFO	-c=128.506330+07.620273,rs=5.	
